step,cosine_similarity
634,0.019331837072968483
635,-0.02408350631594658
636,0.007066554389894009
637,-0.01902119815349579
638,-0.01201260183006525
639,-0.00355728343129158
640,-0.04481220617890358
641,0.17149507999420166
642,-0.08465021103620529
643,-0.009081567637622356
644,0.014389999210834503
645,-0.007169656455516815
646,0.012200290337204933
647,-0.07422458380460739
648,0.01886240765452385
649,-0.04087051376700401
650,-0.009498119354248047
651,-0.0421353243291378
652,-0.02914312295615673
653,-0.006922485772520304
654,-0.009307891130447388
655,-0.07695743441581726
656,-0.008962566033005714
657,-0.03888803720474243
658,-0.016908686608076096
659,-0.06339116394519806
660,0.031767964363098145
661,-0.012067481875419617
662,0.06358497589826584
663,-0.019440852105617523
664,-0.015114383772015572
665,-0.017278378829360008
666,0.00988916214555502
667,-0.04390958696603775
668,0.06495796144008636
669,-0.0005521685816347599
670,-0.028982385993003845
671,-0.0404154472053051
672,0.01661984622478485
673,-0.030750973150134087
674,0.004874006379395723
675,-0.02251063659787178
676,0.00863412395119667
677,-0.08977611362934113
678,-0.04598885402083397
679,0.0006432935479097068
680,0.03593752533197403
681,0.004470928572118282
682,-0.0004886237438768148
683,0.00702774990350008
684,-0.01499201636761427
685,-0.03817908093333244
686,-0.005894102621823549
687,-0.005180095322430134
688,-0.02488565631210804
689,-0.005802725441753864
690,0.0385160930454731
691,-0.054905422031879425
692,-0.019784528762102127
693,-0.02532602846622467
694,-0.006376905366778374
695,0.039719875901937485
696,-0.02948201633989811
697,0.009400698356330395
698,0.0053475601598620415
699,0.02270025573670864
700,0.08749278634786606
701,-0.047779630869627
702,-0.0030005360022187233
703,-0.05318823084235191
704,-0.016324719414114952
705,-0.04244160279631615
706,0.019534127786755562
707,0.027249831706285477
708,0.017552420496940613
709,-0.007230207324028015
710,0.03324635326862335
711,-0.009955335408449173
712,0.05470959469676018
713,0.014225907623767853
714,0.0018014259403571486
715,-0.10245390981435776
716,-0.060364630073308945
717,0.010745328851044178
718,-0.014623190276324749
719,0.01903839036822319
720,0.029586659744381905
721,0.09114404022693634
722,0.019585102796554565
723,-0.06535856425762177
724,-0.2603394091129303
725,0.04605989530682564
726,-0.013047270476818085
727,-0.008890957571566105
728,0.0026873298920691013
729,-0.04031127318739891
730,0.07403779774904251
731,0.08066634088754654
732,-0.0006498417933471501
733,-0.099286749958992
734,-0.05297326296567917
735,0.05987783148884773
736,-0.014962548390030861
737,-0.016926806420087814
738,-0.006231510080397129
739,-0.013735363259911537
740,-0.01493401825428009
741,0.12704211473464966
742,-0.015572534874081612
743,0.005990366917103529
744,0.018583467230200768
745,-0.018291719257831573
746,0.07401266694068909
747,0.017651798203587532
748,0.10067729651927948
749,0.003907306585460901
750,-0.006457054987549782
751,-0.017365219071507454
752,-0.003340506926178932
753,0.047848235815763474
754,-0.03173314779996872
755,-0.009333350695669651
756,-0.05269240215420723
757,-0.055672746151685715
758,0.027120469138026237
759,0.03309706598520279
760,0.02088366076350212
761,-0.0004269305500201881
762,-0.020897744223475456
763,-0.03272886201739311
764,0.11310765892267227
765,0.01560233160853386
766,-0.02780093252658844
767,-0.026030631735920906
768,-0.026678862050175667
769,-0.01155608519911766
770,-0.011231405660510063
771,0.008224708959460258
772,-0.004996016621589661
773,-0.0005648264777846634
774,-0.2025405466556549
775,-0.02067071571946144
776,-0.00828846450895071
777,-0.04123082384467125
778,-0.003960964735597372
779,-0.027518335729837418
780,-0.013002957217395306
781,-0.005207548849284649
782,0.017641263082623482
783,0.0063241878524422646
784,-0.02233295328915119
785,0.04358458146452904
786,-0.06064772605895996
787,0.012037914246320724
788,-0.06491417437791824
789,0.008816600777208805
790,0.0018491391092538834
791,-0.013088053092360497
792,0.0971677303314209
793,-0.011079513467848301
794,-0.04337537661194801
795,0.01854335144162178
796,0.010904300957918167
797,-0.07643246650695801
798,-0.014617551118135452
799,0.016723493114113808
800,-0.007722967304289341
801,-0.06747196614742279
802,-0.013346714898943901
803,0.013529429212212563
804,-0.15184786915779114
805,-0.027855433523654938
806,-0.0022166476119309664
807,0.006160822696983814
808,-0.02532234974205494
809,0.08660676330327988
810,-0.024248268455266953
811,-0.06943926960229874
812,-0.002097558928653598
813,0.20067960023880005
814,0.0292854942381382
815,-0.03496919199824333
816,-0.02338310144841671
817,-0.049258310347795486
818,-0.018817076459527016
819,0.07725293934345245
820,-0.018635086715221405
821,0.12163513153791428
822,-0.00034499025787226856
823,0.005637975875288248
824,-0.014802912250161171
825,0.009947243146598339
826,0.004662097431719303
827,0.0023854391183704138
828,-0.00801259558647871
829,0.006888146046549082
830,0.1532852202653885
831,0.007169997785240412
832,-0.02939572185277939
833,-0.014043932780623436
834,0.019883088767528534
835,-0.0045461468398571014
836,-0.021796390414237976
837,0.03065597079694271
838,0.020548801869153976
839,0.03002568893134594
840,-0.06954368203878403
841,-0.010244136676192284
842,0.07493476569652557
843,0.005701133981347084
844,-0.028706977143883705
845,0.006880810018628836
846,-0.049429140985012054
847,0.06517700850963593
848,0.06147628277540207
849,-0.028711291030049324
850,-0.004951505921781063
851,-0.006939921528100967
852,-0.011578354984521866
853,-0.0063799419440329075
854,-0.010854697786271572
855,0.006120891775935888
856,-0.014295198023319244
857,-0.018910035490989685
858,-0.024487901479005814
859,-0.0763697698712349
860,0.013609178364276886
861,0.01750832423567772
862,0.025347722694277763
863,0.006609469186514616
864,-0.02030743658542633
865,-0.0481237918138504
866,0.003332622814923525
867,-0.015828127041459084
868,-0.011470929719507694
869,-0.021564818918704987
870,0.023914679884910583
871,0.02593855746090412
872,0.006901010870933533
873,-0.0014539514668285847
874,-0.012709733098745346
875,-0.05746905878186226
876,-0.021922597661614418
877,-0.01646188274025917
878,0.14109507203102112
879,0.01225877832621336
880,0.2660538852214813
881,-0.022557944059371948
882,0.0053971512243151665
883,-0.02117999456822872
884,-0.05647917091846466
885,-0.04418133199214935
886,0.01106538437306881
887,-0.013459593057632446
888,0.0296500064432621
889,-0.01085161417722702
890,0.245889350771904
891,-0.011216321028769016
892,-0.010052187368273735
893,0.014663695357739925
894,-0.0021943163592368364
895,-0.07297015190124512
896,0.010322486981749535
897,-0.0037326544988900423
898,0.00549371587112546
899,-0.01416854839771986
900,-0.00018944819748867303
901,0.019989266991615295
902,0.16126731038093567
903,-0.0058410316705703735
904,0.03587875887751579
905,0.031603384763002396
906,-0.012427045032382011
907,0.035245999693870544
908,-0.02349143661558628
909,-0.03097202070057392
910,0.013817488215863705
911,0.01485602930188179
912,0.17997868359088898
913,0.0021055324468761683
914,-0.060343485325574875
915,-0.016306236386299133
916,-0.03869778290390968
917,0.006605701521039009
918,-0.03433218598365784
919,0.01465689018368721
920,-0.045136045664548874
921,0.018537111580371857
922,0.0013372977264225483
923,-0.057951703667640686
924,-0.009936138987541199
925,-0.010427150875329971
926,-0.05039358139038086
927,-0.0062654693610966206
928,-0.05433853715658188
929,-0.004875334445387125
930,0.004523891024291515
931,-0.025711633265018463
932,-0.027271796017885208
933,0.05712897703051567
934,-0.03343099728226662
935,-0.1605435013771057
936,-0.004398394376039505
937,-0.006993946153670549
938,-0.04581447318196297
939,0.13584692776203156
940,-0.029423430562019348
941,0.004234170541167259
942,-0.0632888451218605
943,0.009034449234604836
944,0.023747652769088745
945,0.11661014705896378
946,-0.005852956790477037
947,-0.05036266893148422
948,-0.0014733722200617194
949,-0.027943747118115425
950,0.010009817779064178
951,0.148344486951828
952,0.027667060494422913
953,-0.05745254456996918
954,-0.02443665824830532
955,0.004423030186444521
956,0.018391942605376244
957,0.019009510055184364
958,-0.027728727087378502
959,-0.016743697226047516
960,-0.032712362706661224
961,-0.00822921097278595
962,0.06946943700313568
963,-0.0087935421615839
964,-0.021930711343884468
965,0.11229272186756134
966,0.029666904360055923
967,0.03654538840055466
968,-0.05058370158076286
969,0.0071477340534329414
970,-0.06367845088243484
971,0.12810565531253815
972,-0.028050316497683525
973,-0.00754774222150445
974,-0.048656903207302094
975,-0.004033861681818962
976,-0.04164726287126541
977,-0.013127535581588745
978,0.016828052699565887
979,-0.01027796883136034
980,-0.07182147353887558
981,0.03558681905269623
982,-0.03385595232248306
983,-0.022879529744386673
984,-0.023538408800959587
985,-0.006099991034716368
986,-0.024884141981601715
987,0.0055642277002334595
988,0.00547280628234148
989,0.11038971692323685
990,-0.013804784044623375
991,0.0018276383634656668
992,-0.02873903699219227
993,0.2446931004524231
994,0.03598446398973465
995,-0.113876573741436
996,0.00751236267387867
997,-0.030058367177844048
998,-0.006721546873450279
999,-0.0028102800715714693
1000,-0.009361126460134983
1001,0.009891483001410961
1002,0.03848569095134735
1003,0.00236085569486022
1004,0.09560460597276688
1005,0.10546514391899109
1006,-0.007350057363510132
1007,-0.026560749858617783
1008,-0.0027608221862465143
1009,0.15259888768196106
1010,0.05560190603137016
1011,-0.013363358564674854
1012,-0.0031620401423424482
1013,-0.019861800596117973
1014,-0.011739163659512997
1015,0.05704684928059578
1016,-0.0033724738750606775
1017,-0.05835174769163132
1018,-0.006914133671671152
1019,0.015476900152862072
1020,0.030560385435819626
1021,-0.04481908679008484
1022,-0.00031142489751800895
1023,-0.021837756037712097
1024,0.0039037568494677544
1025,0.005791570991277695
1026,-0.008193071000277996
1027,0.011159212328493595
1028,-0.023717988282442093
1029,-0.007738844491541386
1030,0.022246163338422775
1031,0.15136422216892242
1032,0.017100218683481216
1033,-0.042391274124383926
1034,0.002484456403180957
1035,-0.06780055165290833
1036,-0.02970854379236698
1037,-0.050407879054546356
1038,-0.018084490671753883
1039,0.008232951164245605
1040,0.010269834659993649
1041,-0.015795698389410973
1042,-0.01518353633582592
1043,-0.011210503987967968
1044,0.005851982161402702
1045,-0.020168926566839218
1046,-0.01649083010852337
1047,0.003655406879261136
1048,0.038504425436258316
1049,-0.01951545476913452
1050,0.17061714828014374
1051,0.029242217540740967
1052,-0.007746987976133823
1053,-0.006172981113195419
1054,0.025906933471560478
1055,0.01867687702178955
1056,-0.027316264808177948
1057,-0.008268396370112896
1058,-0.004127539228647947
1059,-0.0035102814435958862
1060,0.02703125774860382
1061,-0.0030796194914728403
1062,-0.02347324974834919
1063,0.09699762612581253
1064,0.002156149363145232
1065,0.016162538900971413
1066,0.03498004749417305
1067,-0.014264252968132496
1068,0.00981753971427679
1069,-0.033572662621736526
1070,0.04235062003135681
1071,0.2725871801376343
1072,0.010151462629437447
1073,-0.019845550879836082
1074,0.010280964896082878
1075,-0.059693291783332825
1076,0.12819400429725647
1077,-0.00396832125261426
1078,0.12191454321146011
1079,-0.03376399353146553
1080,-0.04142234846949577
1081,0.012326382100582123
1082,0.057153161615133286
1083,0.0317048653960228
1084,-0.015005179680883884
1085,0.046386417001485825
1086,-0.02972334437072277
1087,0.02772650495171547
1088,0.008896135725080967
1089,0.003143071662634611
1090,0.007255086209625006
1091,-0.035178083926439285
1092,-0.003491227049380541
1093,-0.010579988360404968
1094,-0.0019108717096969485
1095,0.01776202954351902
1096,0.014376017265021801
1097,0.0260175671428442
1098,-0.0005253733834251761
1099,0.002220049500465393
1100,-0.041183844208717346
1101,-0.01851702481508255
1102,-0.02599569596350193
1103,-0.04208603501319885
1104,-0.010211877524852753
1105,0.01335595827549696
1106,0.023471476510167122
1107,-0.020175915211439133
1108,0.004962362349033356
1109,-0.020534805953502655
1110,0.0018027696060016751
1111,0.0012157148448750377
1112,-0.016481922939419746
1113,0.04932257905602455
1114,0.007123458199203014
1115,-0.017986169084906578
1116,-0.003947807475924492
1117,0.002610396360978484
1118,0.04212319478392601
1119,0.022311849519610405
1120,-0.07981441169977188
1121,-0.00395938428118825
1122,0.023083804175257683
1123,0.010032780468463898
1124,-0.010749098844826221
1125,-0.01018460188060999
1126,-0.025810400024056435
1127,-0.005663792137056589
1128,0.027723347768187523
1129,0.0006117004668340087
1130,0.07972218841314316
1131,-0.013913572765886784
1132,-0.029733404517173767
1133,-0.014180660247802734
1134,-0.004948122426867485
1135,0.017498115077614784
1136,-0.01443884801119566
1137,0.002464646939188242
1138,-0.08847004920244217
1139,-0.036302193999290466
1140,0.006319488398730755
1141,-0.0030740455258637667
1142,0.035571012645959854
1143,-0.04777747020125389
1144,-0.08651617914438248
1145,-0.021406518295407295
1146,0.018931960687041283
1147,-0.01497077476233244
1148,-0.01842833310365677
1149,0.023981774225831032
1150,0.0040457891300320625
1151,0.010875983163714409
1152,0.08052828907966614
1153,-0.019477130845189095
1154,0.00609007989987731
1155,0.0035953845363110304
1156,-0.009039130061864853
1157,0.0077453735284507275
1158,-0.004065636545419693
1159,-0.016737794503569603
1160,0.09155112504959106
1161,0.04670536145567894
1162,-0.011999807320535183
1163,-0.016601018607616425
1164,0.023965006694197655
1165,0.056955885142087936
1166,-0.011997771449387074
1167,-0.0005669993115589023
1168,0.01582973450422287
1169,-0.0010491299908608198
1170,0.04196674004197121
1171,-0.03622344508767128
1172,-0.04813561961054802
1173,-0.10586583614349365
1174,-0.004763241857290268
1175,-0.008335217833518982
1176,0.06107292324304581
1177,-0.035821445286273956
1178,-0.05914171785116196
1179,-0.03843386471271515
1180,0.017338356003165245
1181,-0.006666381377726793
1182,-0.017959509044885635
1183,-0.00968174822628498
1184,0.03208804503083229
1185,0.04733008146286011
1186,-0.017066460102796555
1187,-0.04357835277915001
1188,-0.01432778313755989
1189,-0.009203066118061543
1190,0.017027776688337326
1191,-0.030977915972471237
1192,-0.0163236316293478
1193,-0.0383070707321167
1194,-0.027837099507451057
1195,0.017127420753240585
1196,0.011869399808347225
1197,-0.017359048128128052
1198,-0.041277941316366196
1199,0.0008743046200834215
1200,0.04944310337305069
1201,0.023720048367977142
1202,-0.002328857546672225
1203,-0.03778745234012604
1204,0.003888083156198263
1205,0.04737181216478348
1206,-0.021836861968040466
1207,-0.01911073923110962
1208,-0.0017502816626802087
1209,0.006442971061915159
1210,-0.010852408595383167
1211,-0.013155302964150906
1212,0.02444443106651306
1213,-0.029420355334877968
1214,-0.04650299623608589
1215,-0.03241772577166557
1216,-0.019408922642469406
1217,-0.03159113973379135
1218,0.00030412126216106117
1219,0.00563071807846427
1220,-0.024285390973091125
1221,-0.04104089364409447
1222,-0.005515632219612598
1223,-0.032197289168834686
1224,0.04297404736280441
1225,-0.0054995156824588776
1226,0.0432731956243515
1227,0.13224737346172333
1228,0.0016059771878644824
1229,0.00773597089573741
1230,0.002476231660693884
1231,-0.020241886377334595
1232,-0.00042144727194681764
1233,0.022675396874547005
1234,0.0020807255059480667
1235,-0.0034245115239173174
1236,-0.0026892279274761677
1237,0.025681257247924805
1238,0.010042251087725163
1239,-0.023548969998955727
1240,-0.03023126721382141
1241,-0.026211919263005257
1242,-0.0017744435463100672
1243,0.006678813137114048
1244,0.021508531644940376
1245,-0.00031024368945509195
1246,0.013171633705496788
1247,0.0055175889283418655
1248,-0.024899214506149292
1249,0.009646054357290268
